ANSI Test Loading Errors
Generated: 2026-01-04T16:39:02.406511
============================================================

Summary: 505 total errors

Error Categories:
  Unbound variable: 268
  Assertion failed: 202
  Other: 15
  argument: 9
  Not a function: 6
  Not implemented: 2
  LOOP: 2
  EOF: 1

============================================================
UNIQUE ERROR TYPES (431):
============================================================

[1x] 'lispCons' object is not subscriptable | expr=(DEFPARAMETER *PATTERN-SUBLISTS* (
209. Error evaluating expression 6 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-06: Not implemented | expr=(DEFCLASS DGMC-CLASS-06 (DGMC-CLASS-04) NIL)
210. Error evaluating expression 7 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-07: Not implemented | expr=(DEFCLASS DGMC-CLASS-07 (DGMC-CLASS-05 DGMC-CLASS-06) NIL)
211. Error evaluating expression 1 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-01: Not implemented | expr=(DEFCLASS DGMC-CLASS-01 NIL NIL)
212. Error evaluating expression 2 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-02: Not implemented | expr=(DEFCLASS DGMC-CLASS-02 (DGMC-CLASS-01) NIL)
213. Error evaluating expression 3 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-03: Not implemented | expr=(DEFCLASS DGMC-CLASS-03 (DGMC-CLASS-01) NIL)
214. Error evaluating expression 4 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-04: Not implemented | expr=(DEFCLASS DGMC-CLASS-04 (DGMC-CLASS-02 DGMC-CLASS-03) NIL)
215. Error evaluating expression 5 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-05: Not implemented | expr=(DEFCLASS DGMC-CLASS-05 (DGMC-CLASS-04) NIL)
216. Error evaluating expression 6 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-06: Not implemented | expr=(DEFCLASS DGMC-CLASS-06 (DGMC-CLASS-04) NIL)
217. Error evaluating expression 7 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-07: Not implemented | expr=(DEFCLASS DGMC-CLASS-07 (DGMC-CLASS-05 DGMC-CLASS-06) NIL)
218. Error evaluating expression 1 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-01: Not implemented | expr=(DEFCLASS DGMC-CLASS-01 NIL NIL)
219. Error evaluating expression 2 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-02: Not implemented | expr=(DEFCLASS DGMC-CLASS-02 (DGMC-CLASS-01) NIL)
220. Error evaluating expression 3 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-03: Not implemented | expr=(DEFCLASS DGMC-CLASS-03 (DGMC-CLASS-01) NIL)
221. Error evaluating expression 4 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-04: Not implemented | expr=(DEFCLASS DGMC-CLASS-04 (DGMC-CLASS-02 DGMC-CLASS-03) NIL)
222. Error evaluating expression 5 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-05: Not implemented | expr=(DEFCLASS DGMC-CLASS-05 (DGMC-CLASS-04) NIL)
223. Error evaluating expression 6 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-06: Not implemented | expr=(DEFCLASS DGMC-CLASS-06 (DGMC-CLASS-04) NIL)
224. Error evaluating expression 7 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-07: Not implemented | expr=(DEFCLASS DGMC-CLASS-07 (DGMC-CLASS-05 DGMC-CLASS-06) NIL)
225. Error evaluating expression 1 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-01: Not implemented | expr=(DEFCLASS DGMC-CLASS-01 NIL NIL)
226. Error evaluating expression 2 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-02: Not implemented | expr=(DEFCLASS DGMC-CLASS-02 (DGMC-CLASS-01) NIL)
227. Error evaluating expression 3 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-03: Not implemented | expr=(DEFCLASS DGMC-CLASS-03 (DGMC-CLASS-01) NIL)
228. Error evaluating expression 4 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-04: Not implemented | expr=(DEFCLASS DGMC-CLASS-04 (DGMC-CLASS-02 DGMC-CLASS-03) NIL)
229. Error evaluating expression 5 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-05: Not implemented | expr=(DEFCLASS DGMC-CLASS-05 (DGMC-CLASS-04) NIL)
230. Error evaluating expression 6 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-06: Not implemented | expr=(DEFCLASS DGMC-CLASS-06 (DGMC-CLASS-04) NIL)
231. Error evaluating expression 7 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-07: Not implemented | expr=(DEFCLASS DGMC-CLASS-07 (DGMC-CLASS-05 DGMC-CLASS-06) NIL)
232. Error evaluating expression 1 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-01: Not implemented | expr=(DEFCLASS DGMC-CLASS-01 NIL NIL)
233. Error evaluating expression 2 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-02: Not implemented | expr=(DEFCLASS DGMC-CLASS-02 (DGMC-CLASS-01) NIL)
234. Error evaluating expression 3 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-03: Not implemented | expr=(DEFCLASS DGMC-CLASS-03 (DGMC-CLASS-01) NIL)
235. Error evaluating expression 4 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-04: Not implemented | expr=(DEFCLASS DGMC-CLASS-04 (DGMC-CLASS-02 DGMC-CLASS-03) NIL)
236. Error evaluating expression 5 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-05: Not implemented | expr=(DEFCLASS DGMC-CLASS-05 (DGMC-CLASS-04) NIL)
237. Error evaluating expression 6 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-06: Not implemented | expr=(DEFCLASS DGMC-CLASS-06 (DGMC-CLASS-04) NIL)
238. Error evaluating expression 7 in C:\Users\ACER\git\fclpy\ansi-test\objects\defgeneric-method-combination-aux.fasl: Unbound variable: DGMC-CLASS-07: Not implemented | expr=(DEFCLASS DGMC-CLASS-07 (DGMC-CLASS-05 DGMC-CLASS-06) NIL)
239. Error evaluating expression 12 in C:\Users\ACER\git\fclpy\ansi-test\objects\call-next-method.lsp: Unbound variable: CNM-CLASS-01A: Not implemented | expr=(DEFCLASS CNM-CLASS-01A NIL NIL)
240. Error evaluating expression 13 in C:\Users\ACER\git\fclpy\ansi-test\objects\call-next-method.lsp: Unbound variable: CNM-CLASS-01B: Not implemented | expr=(DEFCLASS CNM-CLASS-01B (CNM-CLASS-01A) NIL)
241. Error evaluating expression 14 in C:\Users\ACER\git\fclpy\ansi-test\objects\call-next-method.lsp: Unbound variable: CNM-CLASS-01C: Not implemented | expr=(DEFCLASS CNM-CLASS-01C (CNM-CLASS-01A) NIL)
242. Error evaluating expression 15 in C:\Users\ACER\git\fclpy\ansi-test\objects\call-next-method.lsp: Unbound variable: CNM-CLASS-01D: Not implemented | expr=(DEFCLASS CNM-CLASS-01D (CNM-CLASS-01C CNM-CLASS-01B) NIL)
243. Error evaluating expression 1 in C:\Users\ACER\git\fclpy\ansi-test\objects\define-method-combination.lsp: Unbound variable: DMC-CLASS-01A: Not implemented | expr=(DEFCLASS DMC-CLASS-01A NIL NIL)
244. Error evaluating expression 2 in C:\Users\ACER\git\fclpy\ansi-test\objects\define-method-combination.lsp: Unbound variable: DMC-CLASS-01B: Not implemented | expr=(DEFCLASS DMC-CLASS-01B (DMC-CLASS-01A) NIL)
245. Error evaluating expression 3 in C:\Users\ACER\git\fclpy\ansi-test\objects\define-method-combination.lsp: Unbound variable: DMC-CLASS-01C: Not implemented | expr=(DEFCLASS DMC-CLASS-01C (DMC-CLASS-01A) NIL)
246. Error evaluating expression 4 in C:\Users\ACER\git\fclpy\ansi-test\objects\define-method-combination.lsp: Unbound variable: DMC-CLASS-01D: Not implemented | expr=(DEFCLASS DMC-CLASS-01D (DMC-CLASS-01B DMC-CLASS-01C) NIL)
247. Error evaluating expression 5 in C:\Users\ACER\git\fclpy\ansi-test\objects\define-method-combination.lsp: Unbound variable: DMC-CLASS-01E: Not implemented | expr=(DEFCLASS DMC-CLASS-01E (DMC-CLASS-01C DMC-CLASS-01B) NIL)
248. Error evaluating expression 6 in C:\Users\ACER\git\fclpy\ansi-test\objects\define-method-combination.lsp: Unbound variable: DMC-CLASS-01F: Not implemented | expr=(DEFCLASS DMC-CLASS-01F (DMC-CLASS-01D) NIL)
249. Error evaluating expression 7 in C:\Users\ACER\git\fclpy\ansi-test\objects\define-method-combination.lsp: Unbound variable: DMC-CLASS-01G: Not implemented | expr=(DEFCLASS DMC-CLASS-01G (DMC-CLASS-01A) NIL)
250. Error evaluating expression 8 in C:\Users\ACER\git\fclpy\ansi-test\objects\define-method-combination.lsp: Unbound variable: DMC-CLASS-01H: Not implemented | expr=(DEFCLASS DMC-CLASS-01H (DMC-CLASS-01F DMC-CLASS-01G) NIL)
251. Error evaluating expression 2 in C:\Users\ACER\git\fclpy\ansi-test\objects\class-name.lsp: Unbound variable: CLASS-NAME-CLASS-01: Not implemented | expr=(DEFCLASS CLASS-NAME-CLASS-01 NIL (A B C))
252. Error evaluating expression 1 in C:\Users\ACER\git\fclpy\ansi-test\objects\unbound-slot.lsp: Unbound variable: UBS-CLASS-01: Not implemented | expr=(DEFCLASS UBS-CLASS-01 NIL ((A :INITARG :A)))
253. Error evaluating expression 3 in C:\Users\ACER\git\fclpy\ansi-test\objects\unbound-slot.lsp: Unbound variable: UBS-CLASS-02: Not implemented | expr=(DEFCLASS UBS-CLASS-02 NIL ((B :ALLOCATION :CLASS)))
254. Error evaluating expression 14 in C:\Users\ACER\git\fclpy\ansi-test\auxiliary\types-aux.fasl: Unbound variable: EVEN-ARRAY: Not implemented | expr=(DEFTYPE EVEN-ARRAY (&OPTIONAL TYPE SIZE) (QUASIQUOTE (AND (ARRAY (UNQUOTE TYPE) (UNQUOTE SIZE)) (SATISFIES EVEN-SIZE-P))))
255. Error evaluating expression 17 in C:\Users\ACER\git\fclpy\ansi-test\conditions\handler-bind.lsp: Class not found: ERROR | expr=(DEFTEST HANDLER-BIND.16 (CATCH (QUOTE DONE) (HANDLER-BIND (((NOT ERROR) (FUNCTION IDENTITY)) (ERROR (FUNCTION (LAMBDA (C) (DECLARE (IGNORE C)) (THROW (QUOTE DONE) (QUOTE GOOD)))))) (ERROR 'an error'))) GOOD)
256. Error evaluating expression 18 in C:\Users\ACER\git\fclpy\ansi-test\conditions\handler-bind.lsp: Unmatched closing parenthesis | expr=(FUNCTION (LAMBDA (C) (DECLARE (IGNORE C)) (THROW (QUOTE DONE) (QUOTE GOOD))))
257. Error evaluating expression 18 in C:\Users\ACER\git\fclpy\ansi-test\conditions\handler-bind.lsp: Unmatched closing parenthesis | expr=(FUNCTION (LAMBDA (C) (DECLARE (IGNORE C)) (THROW (QUOTE DONE) (QUOTE GOOD))))
258. Error evaluating expression 19 in C:\Users\ACER\git\fclpy\ansi-test\conditions\handler-bind.lsp:  | expr=(ERROR 'an error')
259. Error evaluating expression 19 in C:\Users\ACER\git\fclpy\ansi-test\conditions\handler-bind.lsp: Unmatched closing parenthesis | expr=(ERROR 'an error')
260. Error evaluating expression 19 in C:\Users\ACER\git\fclpy\ansi-test\conditions\handler-bind.lsp: Unmatched closing parenthesis | expr=(ERROR 'an error')
261. Error evaluating expression 20 in C:\Users\ACER\git\fclpy\ansi-test\conditions\handler-bind.lsp: Unbound variable: GOOD): Not implemented | expr=GOOD)
262. Error evaluating expression 4 in C:\Users\ACER\git\fclpy\ansi-test\conditions\handler-case.lsp: Class not found: ERROR | expr=(DEFTEST HANDLER-CASE.4 (HANDLER-CASE (ERROR 'an error') (WARNING (C) C) (ERROR (C) (AND (TYPEP C (QUOTE ERROR)) T)) (ERROR NIL (QUOTE BAD)) (CONDITION NIL (QUOTE BAD2))) T)
263. Error evaluating expression 5 in C:\Users\ACER\git\fclpy\ansi-test\conditions\handler-case.lsp: Not a function: C: Not implemented | expr=(C)
264. Error evaluating expression 6 in C:\Users\ACER\git\fclpy\ansi-test\conditions\handler-case.lsp: Unmatched closing parenthesis | expr=(AND (TYPEP C (QUOTE ERROR)) T)
265. Error evaluating expression 7 in C:\Users\ACER\git\fclpy\ansi-test\conditions\handler-case.lsp: NIL | expr=(ERROR NIL (QUOTE BAD))
266. Error evaluating expression 7 in C:\Users\ACER\git\fclpy\ansi-test\conditions\handler-case.lsp: Unmatched closing parenthesis | expr=(ERROR NIL (QUOTE BAD))
267. Error evaluating expression 8 in C:\Users\ACER\git\fclpy\ansi-test\conditions\handler-case.lsp: Unbound variable: T): Not implemented | expr=T)
